BAND,PCL,Average low TxPower,Average in range TxPower,Average high TxPower,PASS Count,FAIL Count
{ Band = PCS1900, Pcl = 15, Sum = 10226 }
{ Band = PCS1900, Pcl = 14, Sum = 35791 }
{ Band = PCS1900, Pcl = 13, Sum = 56243 }
{ Band = PCS1900, Pcl = 12, Sum = 71582 }
{ Band = PCS1900, Pcl = 11, Sum = 92034 }
{ Band = PCS1900, Pcl = 10, Sum = 112486 }
{ Band = PCS1900, Pcl = 9, Sum = 127825 }
{ Band = PCS1900, Pcl = 8, Sum = 148277 }
{ Band = PCS1900, Pcl = 7, Sum = 168729 }
{ Band = PCS1900, Pcl = 6, Sum = 189181 }
{ Band = PCS1900, Pcl = 5, Sum = 209633 }
{ Band = PCS1900, Pcl = 4, Sum = 230085 }
{ Band = PCS1900, Pcl = 3, Sum = 250537 }
{ Band = PCS1900, Pcl = 2, Sum = 270989 }
{ Band = PCS1900, Pcl = 1, Sum = 286328 }
{ Band = PCS1900, Pcl = 0, Sum = 306780 }
{ Band = DCS1800, Pcl = 15, Sum = 10226 }
{ Band = DCS1800, Pcl = 14, Sum = 35791 }
{ Band = DCS1800, Pcl = 13, Sum = 51130 }
{ Band = DCS1800, Pcl = 12, Sum = 71582 }
{ Band = DCS1800, Pcl = 11, Sum = 92034 }
{ Band = DCS1800, Pcl = 10, Sum = 112486 }
{ Band = DCS1800, Pcl = 9, Sum = 127825 }
{ Band = DCS1800, Pcl = 8, Sum = 148277 }
{ Band = DCS1800, Pcl = 7, Sum = 168729 }
{ Band = DCS1800, Pcl = 6, Sum = 189181 }
{ Band = DCS1800, Pcl = 5, Sum = 209633 }
{ Band = DCS1800, Pcl = 4, Sum = 230085 }
{ Band = DCS1800, Pcl = 3, Sum = 250537 }
{ Band = DCS1800, Pcl = 2, Sum = 270989 }
{ Band = DCS1800, Pcl = 1, Sum = 286328 }
{ Band = DCS1800, Pcl = 0, Sum = 306780 }
{ Band = GSM900, Pcl = 19, Sum = 64423.8 }
{ Band = GSM900, Pcl = 18, Sum = 81808 }
{ Band = GSM900, Pcl = 17, Sum = 102260 }
{ Band = GSM900, Pcl = 16, Sum = 122712 }
{ Band = GSM900, Pcl = 15, Sum = 141118.8 }
{ Band = GSM900, Pcl = 14, Sum = 161570.8 }
{ Band = GSM900, Pcl = 13, Sum = 182022.8 }
{ Band = GSM900, Pcl = 12, Sum = 202474.8 }
{ Band = GSM900, Pcl = 11, Sum = 222926.8 }
{ Band = GSM900, Pcl = 10, Sum = 243378.8 }
{ Band = GSM900, Pcl = 9, Sum = 263830.78 }
{ Band = GSM900, Pcl = 8, Sum = 284282.78 }
{ Band = GSM900, Pcl = 7, Sum = 301667 }
{ Band = GSM900, Pcl = 6, Sum = 317006 }
{ Band = GSM900, Pcl = 5, Sum = 337458 }
{ Band = GSM850, Pcl = 19, Sum = 61356 }
{ Band = GSM850, Pcl = 18, Sum = 81808 }
{ Band = GSM850, Pcl = 17, Sum = 102260 }
{ Band = GSM850, Pcl = 16, Sum = 122712 }
{ Band = GSM850, Pcl = 15, Sum = 141118.8 }
{ Band = GSM850, Pcl = 14, Sum = 161570.8 }
{ Band = GSM850, Pcl = 13, Sum = 182022.8 }
{ Band = GSM850, Pcl = 12, Sum = 202474.8 }
{ Band = GSM850, Pcl = 11, Sum = 222926.8 }
{ Band = GSM850, Pcl = 10, Sum = 243378.8 }
{ Band = GSM850, Pcl = 9, Sum = 263830.78 }
{ Band = GSM850, Pcl = 8, Sum = 284282.78 }
{ Band = GSM850, Pcl = 7, Sum = 301667 }
{ Band = GSM850, Pcl = 6, Sum = 317006 }
{ Band = GSM850, Pcl = 5, Sum = 337458 }
